ot; 1021389; 
FECHA_INICIO; 15/05/2019 08:14:02; 
FECHA_FINALIZO; 17/05/2019 08:23:57; 
MOT; 0; 
LAT; -24.776878333333336; 
LON; -65.424175; 
LAT_INI; -24.776878333333336; 
LON_INI; -65.424175; 
C; TEL01; 
OBS; ; 
direccion;  ; 
ACTUAL; NO; 
MOT_OT; Tendido FO Telecom; 
equipos; ; 
legajo; TEL01; 
movil; 0; 
Pasos:;;
 desc campo; Foto secuencial inicio;
 tipo; FOTO;
 valor; ;
 REALIZADO; SI;
 desc campo; Foto secuencial fin;
 tipo; FOTO;
 valor; ;
 REALIZADO; SI;
 desc campo; Cantidad de pelos FO existente;
 tipo; CADENA;
 valor; ;
 REALIZADO; SI;
 desc campo; Ubicacion de empalme;
 tipo; CADENA;
 valor; ;
 REALIZADO; SI;
 desc campo; Foto secuencial inicio;
 tipo; FOTO;
 valor; 1;
 REALIZADO; SI;
 desc campo; Foto secuencial fin;
 tipo; FOTO;
 valor; 1;
 REALIZADO; SI;
 desc campo; Cantidad de pelos FO existente;
 tipo; CADENA;
 valor; 1;
 REALIZADO; SI;
 desc campo; Ubicacion de empalme;
 tipo; CADENA;
 valor; 1;
 REALIZADO; SI;
 desc campo; Describir bufer y fibra a empalmar.;
 tipo; CADENA;
 valor; ;
 REALIZADO; SI;
 desc campo; Foto secuencial inicio;
 tipo; FOTO;
 valor; de vuelta 6;
 REALIZADO; SI;
 desc campo; Foto secuencial fin;
 tipo; FOTO;
 valor; de vuelta 6;
 REALIZADO; SI;
 desc campo; Cantidad de pelos FO existente;
 tipo; CADENA;
 valor; de vuelta 6;
 REALIZADO; SI;
 desc campo; Ubicacion de empalme;
 tipo; CADENA;
 valor; de vuelta 6;
 REALIZADO; SI;
 desc campo; Foto empalme;
 tipo; FOTO;
 valor; ;
 REALIZADO; SI;
 desc campo; Foto secuencial inicio;
 tipo; FOTO;
 valor; ;
 REALIZADO; SI;
 desc campo; Foto secuencial fin;
 tipo; FOTO;
 valor; ;
 REALIZADO; SI;
 desc campo; Cantidad de pelos FO existente;
 tipo; CADENA;
 valor; ;
 REALIZADO; SI;
 desc campo; Ubicacion de empalme;
 tipo; CADENA;
 valor; ;
 REALIZADO; SI;
 desc campo; Foto rotulado Telecom, foto vista de rack;
 tipo; FOTO;
 valor; ;
 REALIZADO; SI;
 desc campo; Guardar lectura en ODF, indicar nombre de archivo;
 tipo; CADENA;
 valor; ;
 REALIZADO; SI;
